what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816350601
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.AllMarkersView",1568816357477
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1568816357477
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816359589
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816362106
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.window.switchToEditor",1568816362116
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816363140
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816393616
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1568816393757
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1568816393788
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.navigate.openResource",1568816393833
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816396610
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816405553
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816413744
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816440755
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1568816443280
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816446703
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816448580
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1568816470668
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1568816485782
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1568816486896
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1568816487128
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1568816487443
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1568816488763
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1568816495379
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816542942
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816564898
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.AllMarkersView",1568816565794
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1568816565796
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816567997
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816581089
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1568816581188
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1568816581214
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.navigate.openResource",1568816581259
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816582545
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816588392
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816609165
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816624742
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816628820
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816634815
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816642205
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816643840
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816646626
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816650779
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816651300
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816652160
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816657287
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816659944
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1568816664963
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816670857
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816689215
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1568816689291
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1568816689310
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.navigate.openResource",1568816689311
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1568816719227
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1568816724454
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816726857
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816736332
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816737773
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816739492
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816740922
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816748803
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816750361
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816755592
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1568816756144
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1568816756910
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1568816760014
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1568816760875
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1568816763083
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1568816766409
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1568816767823
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1568816769567
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1568816770506
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816788648
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816801392
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1568816801903
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1568816804845
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1568816806616
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1568816808736
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1568816810680
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816813464
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816821786
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1568816822765
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1568816823882
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1568816825293
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.AllMarkersView",1568816826300
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PropertiesFileEditor",1568816826301
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1568816827157
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816871186
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816904757
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816915187
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816915212
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1568816915220
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1568816915220
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816918361
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816919250
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816920996
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816970116
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816980231
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816986862
opened,view,org.eclipse.team.svn.ui,0.7.9.I20110819-1700,"org.eclipse.team.svn.ui.repository.RepositoriesView",1568816987122
opened,view,org.eclipse.team.svn.ui,0.7.9.I20110819-1700,"org.eclipse.team.svn.ui.repository.browser.RepositoryBrowser",1568816987175
activated,perspective,org.eclipse.team.svn.ui,0.7.9.I20110819-1700,"org.eclipse.team.svn.ui.repository.RepositoryPerspective",1568816987225
activated,view,org.eclipse.team.svn.ui,0.7.9.I20110819-1700,"org.eclipse.team.svn.ui.repository.RepositoriesView",1568816987230
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.perspectives.showPerspective",1568816987298
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.perspectives.showPerspective",1568816987298
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568816991991
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1568817015782
started,bundle,org.eclipse.equinox.security.ui,1.1.0.v20101004,"org.eclipse.equinox.security.ui",1568817046679
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568817046895
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568817046932
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568817049696
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568817049743
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568817052573
error,log,,,"SVN: '0x00000230: Get Repository Folder Children' operation finished with error",1568817055890
error,log,,,"SVN: '0x00400107: Get Repository Resource Revision' operation finished with error",1568817056929
error,log,,,"SVN: '0x00400107: Get Repository Resource Revision' operation finished with error",1568817058032
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568817062090
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568817080859
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568817087461
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568817088725
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568817089045
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568817089149
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568817090187
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568817120213
error,log,,,"SVN: '0x00000230: Get Repository Folder Children' operation finished with error",1568817122700
error,log,,,"SVN: '0x00400107: Get Repository Resource Revision' operation finished with error",1568817125970
error,log,,,"SVN: '0x00400107: Get Repository Resource Revision' operation finished with error",1568817125975
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568817132792
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568817133961
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568817134265
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568817134419
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568817135608
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1568817139821
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568817161678
error,log,,,"SVN: '0x00000230: Get Repository Folder Children' operation finished with error",1568817164778
error,log,,,"SVN: '0x00400107: Get Repository Resource Revision' operation finished with error",1568817165805
error,log,,,"SVN: '0x00400107: Get Repository Resource Revision' operation finished with error",1568817166896
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1568817169258
no handler,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1568817169882
